cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165350
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 164694
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534054277696
      target: 149534052762304
      target_obj:
        id: 165358
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534052762304
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165464
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165510
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165553
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165596
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165639
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165682
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165728
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165783
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165826
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0+regs
    proc_dir_entry:
      id: 165421
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534052762304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165911
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 165957
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166000
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166043
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166086
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166129
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166175
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166230
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166273
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/codec97#0/ac97#0-0
    proc_dir_entry:
      id: 165868
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052762688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166376
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166330
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534052761984
      target: 149534051589504
      target_obj:
        id: 166383
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534051589504
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166464
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166330
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534052761984
      target: 149534051589504
      target_obj:
        id: 166471
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534051589504
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166537
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166330
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534052761984
      target: 149534051589504
      target_obj:
        id: 166544
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534051589504
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166671
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534051589504
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166728
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847132252
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534051589504
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166770
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: readdir
      offset: 281472847331522
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: readdir
    module: linux
    path: /proc/asound/card0/pcm0p/sub0
    proc_dir_entry:
      id: 166628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534051589504
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166875
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166921
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 166964
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167007
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167050
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167093
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167139
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167194
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167237
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/pcm0p/info
    proc_dir_entry:
      id: 166832
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051589888
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167330
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167338
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167407
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167415
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167481
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167489
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167555
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167563
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167629
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167637
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167703
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167711
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167780
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167788
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167866
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167874
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 167940
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 167284
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534051589568
      target: 149534055151808
      target_obj:
        id: 167948
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534055151808
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168054
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168100
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
