cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
  - address:
      id: 95181
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[128] '
      offset: 281472850204160
      target: 281472846357636
      target_obj:
        id: 95203
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[128] '
        offset: 281472846357636
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 128
    symbol: linux!sys_rt_sigtimedwait
    table: sys_call_table
- - r
  - address:
      id: 95295
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[129] '
      offset: 281472850204168
      target: 281472846358203
      target_obj:
        id: 95317
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[129] '
        offset: 281472846358203
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 129
    symbol: linux!sys_rt_sigqueueinfo
    table: sys_call_table
- - r
  - address:
      id: 95417
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[130] '
      offset: 281472850204176
      target: 281472846359761
      target_obj:
        id: 95431
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[130] '
        offset: 281472846359761
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 130
    symbol: linux!sys_rt_sigsuspend
    table: sys_call_table
- - r
  - address:
      id: 95529
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[131] '
      offset: 281472850204184
      target: 281472849489216
      target_obj:
        id: 95550
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[131] '
        offset: 281472849489216
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 131
    symbol: linux!stub_sigaltstack
    table: sys_call_table
- - r
  - address:
      id: 95660
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[132] '
      offset: 281472850204192
      target: 281472847165231
      target_obj:
        id: 95677
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[132] '
        offset: 281472847165231
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 132
    symbol: linux!sys_utime
    table: sys_call_table
- - r
  - address:
      id: 95788
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[133] '
      offset: 281472850204200
      target: 281472847075122
      target_obj:
        id: 95841
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[133] '
        offset: 281472847075122
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 133
    symbol: linux!sys_mknod
    table: sys_call_table
- - r
  - address:
      id: 95935
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[134] '
      offset: 281472850204208
      target: 281472846398468
      target_obj:
        id: 95956
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[134] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 134
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 96110
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[135] '
      offset: 281472850204216
      target: 281472846292900
      target_obj:
        id: 96132
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[135] '
        offset: 281472846292900
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 135
    symbol: linux!sys_personality
    table: sys_call_table
- - r
  - address:
      id: 96228
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[136] '
      offset: 281472850204224
      target: 281472847167558
      target_obj:
        id: 96248
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[136] '
        offset: 281472847167558
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 136
    symbol: linux!sys_ustat
    table: sys_call_table
- - r
  - address:
      id: 96361
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[137] '
      offset: 281472850204232
      target: 281472847167360
      target_obj:
        id: 96395
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[137] '
        offset: 281472847167360
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 137
    symbol: linux!sys_statfs
    table: sys_call_table
- - r
  - address:
      id: 96449
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[138] '
      offset: 281472850204240
      target: 281472847167459
      target_obj:
        id: 96461
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[138] '
        offset: 281472847167459
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 138
    symbol: linux!sys_fstatfs
    table: sys_call_table
- - r
  - address:
      id: 96507
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[139] '
      offset: 281472850204248
      target: 281472847111663
      target_obj:
        id: 96519
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[139] '
        offset: 281472847111663
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 139
    symbol: linux!sys_sysfs
    table: sys_call_table
- - r
  - address:
      id: 96565
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[140] '
      offset: 281472850204256
      target: 281472846361397
      target_obj:
        id: 96577
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[140] '
        offset: 281472846361397
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 140
    symbol: linux!sys_getpriority
    table: sys_call_table
- - r
  - address:
      id: 96623
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[141] '
      offset: 281472850204264
      target: 281472846360917
      target_obj:
        id: 96635
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[141] '
        offset: 281472846360917
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 141
    symbol: linux!sys_setpriority
    table: sys_call_table
- - r
  - address:
      id: 96681
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[142] '
      offset: 281472850204272
      target: 281472846275642
      target_obj:
        id: 96693
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[142] '
        offset: 281472846275642
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 142
    symbol: linux!sys_sched_setparam
    table: sys_call_table
- - r
  - address:
      id: 96754
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[143] '
      offset: 281472850204280
      target: 281472846275725
      target_obj:
        id: 96775
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[143] '
        offset: 281472846275725
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 143
    symbol: linux!sys_sched_getparam
    table: sys_call_table
- - r
  - address:
      id: 96919
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[144] '
      offset: 281472850204288
      target: 281472846275619
      target_obj:
        id: 96941
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[144] '
        offset: 281472846275619
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 144
    symbol: linux!sys_sched_setscheduler
    table: sys_call_table
- - r
  - address:
      id: 97037
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[145] '
      offset: 281472850204296
      target: 281472846275659
      target_obj:
        id: 97053
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[145] '
        offset: 281472846275659
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 145
    symbol: linux!sys_sched_getscheduler
    table: sys_call_table
- - r
  - address:
      id: 97143
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[146] '
      offset: 281472850204304
      target: 281472846276150
      target_obj:
        id: 97165
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[146] '
        offset: 281472846276150
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 146
    symbol: linux!sys_sched_get_priority_max
    table: sys_call_table
- - r
  - address:
      id: 97255
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[147] '
      offset: 281472850204312
      target: 281472846276188
      target_obj:
        id: 97267
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[147] '
        offset: 281472846276188
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 147
    symbol: linux!sys_sched_get_priority_min
    table: sys_call_table
- - r
  - address:
      id: 97350
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[148] '
      offset: 281472850204320
      target: 281472846276226
      target_obj:
        id: 97374
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[148] '
        offset: 281472846276226
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 148
    symbol: linux!sys_sched_rr_get_interval
    table: sys_call_table
- - r
  - address:
      id: 97471
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[149] '
      offset: 281472850204328
      target: 281472846870420
      target_obj:
        id: 97500
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[149] '
        offset: 281472846870420
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 149
    symbol: linux!sys_mlock
    table: sys_call_table
- - r
  - address:
      id: 97607
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[150] '
      offset: 281472850204336
      target: 281472846870650
      target_obj:
        id: 97624
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[150] '
        offset: 281472846870650
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 150
    symbol: linux!sys_munlock
    table: sys_call_table
- - r
  - address:
      id: 97710
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[151] '
      offset: 281472850204344
      target: 281472846870751
      target_obj:
        id: 97732
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[151] '
        offset: 281472846870751
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 151
    symbol: linux!sys_mlockall
    table: sys_call_table
- - r
  - address:
      id: 97844
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[152] '
      offset: 281472850204352
      target: 281472846871021
      target_obj:
        id: 97866
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[152] '
        offset: 281472846871021
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 152
    symbol: linux!sys_munlockall
    table: sys_call_table
- - r
  - address:
      id: 97984
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[153] '
      offset: 281472850204360
      target: 281472847025464
      target_obj:
        id: 98005
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[153] '
        offset: 281472847025464
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 153
    symbol: linux!sys_vhangup
    table: sys_call_table
- - r
  - address:
      id: 98095
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[154] '
      offset: 281472850204368
      target: 281472846071175
      target_obj:
        id: 98117
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[154] '
        offset: 281472846071175
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 154
    symbol: linux!sys_modify_ldt
    table: sys_call_table
- - r
  - address:
      id: 98236
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[155] '
      offset: 281472850204376
      target: 281472847124016
      target_obj:
        id: 98265
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[155] '
        offset: 281472847124016
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 155
    symbol: linux!sys_pivot_root
    table: sys_call_table
- - r
  - address:
      id: 98363
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[156] '
      offset: 281472850204384
      target: 281472846327012
      target_obj:
        id: 98388
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[156] '
        offset: 281472846327012
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 156
    symbol: linux!sys_sysctl
    table: sys_call_table
- - r
  - address:
      id: 98482
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[157] '
      offset: 281472850204392
      target: 281472846368584
      target_obj:
        id: 98528
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[157] '
        offset: 281472846368584
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 157
    symbol: linux!sys_prctl
    table: sys_call_table
- - r
  - address:
      id: 98677
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[158] '
      offset: 281472850204400
      target: 281472846060931
      target_obj:
        id: 98699
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[158] '
        offset: 281472846060931
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 158
    symbol: linux!sys_arch_prctl
    table: sys_call_table
- - r
  - address:
      id: 98772
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[159] '
      offset: 281472850204408
      target: 281472846312253
      target_obj:
        id: 98787
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[159] '
        offset: 281472846312253
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 159
    symbol: linux!sys_adjtimex
    table: sys_call_table
- - r
  - address:
      id: 98890
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[160] '
      offset: 281472850204416
      target: 281472846367537
      target_obj:
        id: 98911
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[160] '
        offset: 281472846367537
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 160
    symbol: linux!sys_setrlimit
    table: sys_call_table
- - r
  - address:
      id: 99005
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[161] '
      offset: 281472850204424
      target: 281472847024363
      target_obj:
        id: 99027
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[161] '
        offset: 281472847024363
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 161
    symbol: linux!sys_chroot
    table: sys_call_table
- - r
  - address:
      id: 99134
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[162] '
      offset: 281472850204432
      target: 281472847164040
      target_obj:
        id: 99146
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[162] '
        offset: 281472847164040
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 162
    symbol: linux!sys_sync
    table: sys_call_table
- - r
  - address:
      id: 99192
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[163] '
      offset: 281472850204440
      target: 281472846515245
      target_obj:
        id: 99204
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[163] '
        offset: 281472846515245
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 163
    symbol: linux!sys_acct
    table: sys_call_table
- - r
  - address:
      id: 99250
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[164] '
      offset: 281472850204448
      target: 281472846312106
      target_obj:
        id: 99262
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[164] '
        offset: 281472846312106
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 164
    symbol: linux!sys_settimeofday
    table: sys_call_table
- - r
  - address:
      id: 99308
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[165] '
      offset: 281472850204456
      target: 281472847123821
      target_obj:
        id: 99320
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[165] '
        offset: 281472847123821
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 165
    symbol: linux!sys_mount
    table: sys_call_table
- - r
  - address:
      id: 99379
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[166] '
      offset: 281472850204464
      target: 281472847119649
      target_obj:
        id: 99401
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[166] '
        offset: 281472847119649
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 166
    symbol: linux!sys_umount
    table: sys_call_table
- - r
  - address:
      id: 99520
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[167] '
      offset: 281472850204472
      target: 281472846914655
      target_obj:
        id: 99564
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[167] '
        offset: 281472846914655
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 167
    symbol: linux!sys_swapon
    table: sys_call_table
- - r
  - address:
      id: 99656
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[168] '
      offset: 281472850204480
      target: 281472846921030
      target_obj:
        id: 99672
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[168] '
        offset: 281472846921030
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 168
    symbol: linux!sys_swapoff
    table: sys_call_table
- - r
  - address:
      id: 99759
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[169] '
      offset: 281472850204488
      target: 281472846362000
      target_obj:
        id: 99781
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[169] '
        offset: 281472846362000
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 169
    symbol: linux!sys_reboot
    table: sys_call_table
- - r
  - address:
      id: 99881
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[170] '
      offset: 281472850204496
      target: 281472846365948
      target_obj:
        id: 99893
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[170] '
        offset: 281472846365948
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 170
    symbol: linux!sys_sethostname
    table: sys_call_table
- - r
  - address:
      id: 100015
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[171] '
      offset: 281472850204504
      target: 281472846366295
      target_obj:
        id: 100036
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[171] '
        offset: 281472846366295
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 171
    symbol: linux!sys_setdomainname
    table: sys_call_table
- - r
  - address:
      id: 100119
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[172] '
      offset: 281472850204512
      target: 281472849489248
      target_obj:
        id: 100131
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[172] '
        offset: 281472849489248
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 172
    symbol: linux!stub_iopl
    table: sys_call_table
- - r
  - address:
      id: 100209
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[173] '
      offset: 281472850204520
      target: 281472846069536
      target_obj:
        id: 100414
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[173] '
        offset: 281472846069536
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 173
    symbol: linux!sys_ioperm
    table: sys_call_table
- - r
  - address:
      id: 100676
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[174] '
      offset: 281472850204528
      target: 281472846398468
      target_obj:
        id: 100698
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[174] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 174
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 100798
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[175] '
      offset: 281472850204536
      target: 281472846484227
      target_obj:
        id: 100819
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[175] '
        offset: 281472846484227
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 175
    symbol: linux!sys_init_module
    table: sys_call_table
- - r
  - address:
      id: 100915
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[176] '
      offset: 281472850204544
      target: 281472846477323
      target_obj:
        id: 100939
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[176] '
        offset: 281472846477323
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 176
    symbol: linux!sys_delete_module
    table: sys_call_table
- - r
  - address:
      id: 101026
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[177] '
      offset: 281472850204552
      target: 281472846398468
      target_obj:
        id: 101051
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[177] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 177
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101223
