cache_key: ba284e97763027e970dab8e8d6e6a720-vad
          id: 255479
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: Pagefile-backed section
    level: 5
    offset:
      id: 255345
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178805504
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_READ
      id: 255364
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    start_pfn:
      id: 255355
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 255353
        mro: NoneObject:object
        reason: No address specified
      target: 2137980928
      target_obj:
        id: 255395
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2137980928
        target: 2137980928
        target_obj:
          id: 255398
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '3'
      id: 255602
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    end_pfn:
      id: 255600
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 255598
        mro: NoneObject:object
        reason: No address specified
      target: 2109870079
      target_obj:
        id: 255719
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2109870079
        target: 2109870079
        target_obj:
          id: 255722
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\scesrv.dll
    level: 6
    offset:
      id: 255586
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2179892280
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 255605
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 255596
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 255594
        mro: NoneObject:object
        reason: No address specified
      target: 2109538304
      target_obj:
        id: 255638
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2109538304
        target: 2109538304
        target_obj:
          id: 255641
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 255845
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 255843
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 255841
        mro: NoneObject:object
        reason: No address specified
      target: 2109476863
      target_obj:
        id: 255962
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2109476863
        target: 2109476863
        target_obj:
          id: 255965
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\umpnpmgr.dll
    level: 7
    offset:
      id: 255829
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2183694856
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 255848
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 255839
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 255837
        mro: NoneObject:object
        reason: No address specified
      target: 2109341696
      target_obj:
        id: 255881
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2109341696
        target: 2109341696
        target_obj:
          id: 255884
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '30'
      id: 256088
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 30
    end_pfn:
      id: 256086
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256084
        mro: NoneObject:object
        reason: No address specified
      target: 2099081215
      target_obj:
        id: 256205
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2099081215
        target: 2099081215
        target_obj:
          id: 256208
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\shell32.dll
    level: 8
    offset:
      id: 256072
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2177245840
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 256091
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 256082
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256080
        mro: NoneObject:object
        reason: No address specified
      target: 2090598400
      target_obj:
        id: 256124
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2090598400
        target: 2090598400
        target_obj:
          id: 256127
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 256340
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 256338
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256336
        mro: NoneObject:object
        reason: No address specified
      target: 2118782975
      target_obj:
        id: 256457
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2118782975
        target: 2118782975
        target_obj:
          id: 256460
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\user32.dll
    level: 7
    offset:
      id: 256324
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2178700768
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 256343
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 256334
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256332
        mro: NoneObject:object
        reason: No address specified
      target: 2118189056
      target_obj:
        id: 256376
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2118189056
        target: 2118189056
        target_obj:
          id: 256379
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '1'
      id: 256589
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 256587
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256585
        mro: NoneObject:object
        reason: No address specified
      target: 2147151871
      target_obj:
        id: 256704
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147151871
        target: 2147151871
        target_obj:
          id: 256707
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 6
    offset:
      id: 256573
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2183435776
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 256592
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 256583
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256581
        mro: NoneObject:object
        reason: No address specified
      target: 2147147776
      target_obj:
        id: 256623
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147147776
        target: 2147147776
        target_obj:
          id: 256626
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 256830
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 256828
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256826
        mro: NoneObject:object
        reason: No address specified
      target: 2147139583
      target_obj:
        id: 256939
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147139583
        target: 2147139583
        target_obj:
          id: 256942
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 7
    offset:
      id: 256814
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2181971664
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 256833
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 256824
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 256822
        mro: NoneObject:object
        reason: No address specified
      target: 2147135488
      target_obj:
        id: 256858
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147135488
        target: 2147135488
        target_obj:
          id: 256861
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 257065
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 257063
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257061
        mro: NoneObject:object
        reason: No address specified
      target: 2147127295
      target_obj:
        id: 257174
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147127295
        target: 2147127295
        target_obj:
          id: 257177
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 257049
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2178664936
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 257068
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 257059
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257057
        mro: NoneObject:object
        reason: No address specified
      target: 2147123200
      target_obj:
        id: 257093
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147123200
        target: 2147123200
        target_obj:
          id: 257096
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 257300
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 257298
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257296
        mro: NoneObject:object
        reason: No address specified
      target: 2147123199
      target_obj:
        id: 257409
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147123199
        target: 2147123199
        target_obj:
          id: 257412
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 257284
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180833904
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 257303
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 257294
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257292
        mro: NoneObject:object
        reason: No address specified
      target: 2147119104
      target_obj:
        id: 257328
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147119104
        target: 2147119104
        target_obj:
          id: 257331
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 257535
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 257533
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257531
        mro: NoneObject:object
        reason: No address specified
      target: 2147119103
      target_obj:
        id: 257671
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147119103
        target: 2147119103
        target_obj:
          id: 257674
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 10
    offset:
      id: 257519
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180420168
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 257538
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 257529
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257527
        mro: NoneObject:object
        reason: No address specified
      target: 2147115008
      target_obj:
        id: 257590
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147115008
        target: 2147115008
        target_obj:
          id: 257593
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 257797
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 257795
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257793
        mro: NoneObject:object
        reason: No address specified
      target: 2147115007
      target_obj:
        id: 257906
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147115007
        target: 2147115007
        target_obj:
          id: 257909
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 11
    offset:
      id: 257781
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180356096
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 257800
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 257791
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 257789
        mro: NoneObject:object
        reason: No address specified
      target: 2147110912
      target_obj:
        id: 257825
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147110912
        target: 2147110912
        target_obj:
          id: 257828
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 258032
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 258030
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258028
        mro: NoneObject:object
        reason: No address specified
      target: 2147110911
      target_obj:
        id: 258147
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147110911
        target: 2147110911
        target_obj:
          id: 258150
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 12
    offset:
      id: 258016
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180485664
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 258035
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 258026
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258024
        mro: NoneObject:object
        reason: No address specified
      target: 2147106816
      target_obj:
        id: 258066
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147106816
        target: 2147106816
        target_obj:
          id: 258069
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 258288
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 258286
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258284
        mro: NoneObject:object
        reason: No address specified
      target: 2147135487
      target_obj:
        id: 258424
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147135487
        target: 2147135487
        target_obj:
          id: 258427
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 9
    offset:
      id: 258272
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2178614576
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 258291
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 258282
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258280
        mro: NoneObject:object
        reason: No address specified
      target: 2147131392
      target_obj:
        id: 258343
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147131392
        target: 2147131392
        target_obj:
          id: 258346
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 258550
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 258548
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258546
        mro: NoneObject:object
        reason: No address specified
      target: 2147131391
      target_obj:
        id: 258665
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147131391
        target: 2147131391
        target_obj:
          id: 258668
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 10
    offset:
      id: 258534
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2177164360
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 258553
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 258544
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258542
        mro: NoneObject:object
        reason: No address specified
      target: 2147127296
      target_obj:
        id: 258584
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147127296
        target: 2147127296
        target_obj:
          id: 258587
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 258800
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 258798
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258796
        mro: NoneObject:object
        reason: No address specified
      target: 2147147775
      target_obj:
        id: 258909
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147147775
        target: 2147147775
        target_obj:
          id: 258912
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 258784
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2179708360
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 258803
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 258794
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 258792
        mro: NoneObject:object
        reason: No address specified
      target: 2147143680
      target_obj:
        id: 258828
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147143680
        target: 2147143680
        target_obj:
          id: 258831
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 259035
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 259033
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259031
        mro: NoneObject:object
        reason: No address specified
      target: 2147143679
      target_obj:
        id: 259144
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147143679
        target: 2147143679
        target_obj:
          id: 259147
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 259019
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180792128
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 259038
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 259029
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259027
        mro: NoneObject:object
        reason: No address specified
      target: 2147139584
      target_obj:
        id: 259063
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147139584
        target: 2147139584
        target_obj:
          id: 259066
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
